[1.203s] Invoking command in '/home/sergio/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --build /home/sergio/ros2_ws/build/robot_description -- -j16 -l16
[1.257s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.628s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.871s] -- Added test 'lint_cmake' to check CMake code style
[1.875s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.879s] -- Added test 'xmllint' to check XML markup files
[1.884s] -- Configuring done
[2.144s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
[2.144s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
[2.144s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
[2.145s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
[2.145s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
[2.145s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
[2.145s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
[2.145s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
[2.146s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
[2.146s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
[2.146s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[2.146s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[2.146s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[2.150s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[2.150s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
[2.150s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
[2.151s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
[2.151s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
[2.152s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
[2.154s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
[2.155s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/package.dsv
[2.159s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[2.159s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[2.160s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[2.160s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/package.xml
[2.192s] Invoked command in '/home/sergio/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --install /home/sergio/ros2_ws/build/robot_description
