-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/package.xml
