[0.009s] Invoking command in '/home/sergio/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/ejercicio1_pkg:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/robot_nav:/home/sergio/ros2_ws/install/robot_autonomo:/home/sergio/ros2_ws/install/p2_ej3:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/nodo_adc_sub:/home/sergio/ros2_ws/install/my_stage_mover:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/moveit_resources_pr2_description:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/auto_mover:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --build /home/sergio/ros2_ws/build/robot_description -- -j16 -l16
[0.035s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.197s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.198s] -- Added test 'lint_cmake' to check CMake code style
[0.198s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.200s] -- Added test 'xmllint' to check XML markup files
[0.200s] -- Configuring done
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/build_2025-03-20_18-05-24
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/build_2025-03-20_18-05-24/logger_all.log
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/build_2025-03-20_18-05-24/events.log
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/latest_build
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/COLCON_IGNORE
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/robot_trrr.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/class.urdf
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
[0.240s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/rviz
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
[0.240s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes
[0.240s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[0.240s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[0.244s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[0.244s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
[0.244s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual
[0.244s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.245s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.245s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.245s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.246s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.247s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.248s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.248s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.249s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.250s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.251s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.251s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.251s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.251s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.251s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
[0.251s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.251s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
[0.251s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
[0.251s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.251s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.251s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/package.dsv
[0.252s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.252s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.252s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.252s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/package.xml
[0.253s] Invoked command in '/home/sergio/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/ejercicio1_pkg:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/robot_nav:/home/sergio/ros2_ws/install/robot_autonomo:/home/sergio/ros2_ws/install/p2_ej3:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/nodo_adc_sub:/home/sergio/ros2_ws/install/my_stage_mover:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/moveit_resources_pr2_description:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/auto_mover:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --install /home/sergio/ros2_ws/build/robot_description
